name,price,categorySlug,description,sku,imageUrl,brand,condition,productType,make,model,fuelType,transmission,bodyType,driveType,color,partCategory,oemType,partNumber,toolCategory,powerSource,customCategory,finish,installationDifficulty,stockQuantity,year,mileage,powerKw,active,featured,quoteOnly,streetLegal,warrantyIncluded,weight,styleTags,partPosition
BBS RI-D 19in Wheel Set 5x112,5690,parts,Forged lightweight wheel set,,/images/demo/parts/bbs-rid-19.jpg,BBS,new,part,,,,,,,,wheels,aftermarket,BBS-RID-19-112,,,,,,3,,,,true,true,false,false,true,36.0,,front_left|front_right|rear_left|rear_right
EBC Yellowstuff Pad Set Civic Type R,229,parts,Street and track brake pad set,EBC-YS-FK8,/images/demo/parts/ebc-fk8-pads.jpg,EBC,new,part,,,,,,,,brakes,aftermarket,EBC-FK8-YEL,,,,,,26,,,,true,false,false,true,true,1.4,,front_left|front_right
OEM Headlight Ballast Mercedes W213,279,parts,Factory xenon ballast module,,/images/demo/parts/mercedes-ballast-w213.jpg,Mercedes-Benz,new,part,,,,,,,,lighting,oem,W213-BAL-01,,,,,,11,,,,true,false,false,true,true,0.7,,front_left|front_right
Garrett GTX3076R Turbocharger,1849,parts,Ball bearing turbocharger,GAR-GTX3076R,/images/demo/parts/garrett-gtx3076r.jpg,Garrett,new,part,,,,,,,,turbo,aftermarket,GTX3076R-GEN2,,,,,,9,,,,true,true,false,false,true,8.3,,
Mahle Radiator BMW E46,319,parts,Aluminum radiator replacement,,/images/demo/parts/mahle-e46-radiator.jpg,Mahle,new,part,,,,,,,,cooling,oem,MAH-E46-RAD,,,,,,17,,,,true,false,false,true,true,4.7,,front
AEM Intake Kit WRX STI,459,parts,Cold air intake performance kit,AEM-STI-INTAKE,/images/demo/parts/aem-sti-intake.jpg,AEM,new,part,,,,,,,,intake,aftermarket,AEM-STI-CAI,,,,,,13,,,,true,false,false,false,true,3.9,,
Milwaukee M18 Impact Wrench 1/2,329,tools,High torque cordless impact,MW-M18-2767,/images/demo/tools/m18-impact.jpg,Milwaukee,new,tool,,,,,,,,,,impact_wrench,battery,,,,,25,,,,true,true,false,true,true,2.6,,
DeWalt 1/2 Torque Wrench Digital,289,tools,Digital torque wrench for workshop,,/images/demo/tools/dewalt-torque-digital.jpg,DeWalt,new,tool,,,,,,,,,,torque_wrench,battery,,,,,19,,,,true,false,false,true,true,2.1,,
Snap-on Socket Set 3/8 Pro 72pc,799,tools,Professional socket set,SNAP-38-72,/images/demo/tools/snapon-72pc.jpg,Snap-on,new,tool,,,,,,,,,,socket_set,manual,,,,,12,,,,true,true,false,true,true,9.4,,
Bosch Professional Angle Grinder 125mm,169,tools,Reliable workshop grinder,,/images/demo/tools/bosch-grinder-125.jpg,Bosch,new,tool,,,,,,,,,,grinder,electric,,,,,30,,,,true,false,false,true,true,1.9,,
Makita Cordless Ratchet 12V,219,tools,Compact cordless ratchet,MAK-RATCH-12V,/images/demo/tools/makita-ratchet.jpg,Makita,new,tool,,,,,,,,,,ratchet,battery,,,,,21,,,,true,false,false,true,true,1.3,,
Ingersoll Rand Air Impact 1/2,359,tools,Pneumatic impact wrench,,/images/demo/tools/ir-air-impact.jpg,Ingersoll Rand,new,tool,,,,,,,,,,impact_wrench,air,,,,,14,,,,true,false,false,true,true,2.4,,
Knipex Pliers Set 3pc,129,tools,Durable pliers for service work,KNIPEX-3PC,/images/demo/tools/knipex-pliers.jpg,Knipex,new,tool,,,,,,,,,,hand_tools,manual,,,,,38,,,,true,false,false,true,true,1.1,,
Autel MaxiSys Scanner MS906,999,tools,Advanced diagnostic scanner,,/images/demo/tools/autel-ms906.jpg,Autel,new,tool,,,,,,,,,,diagnostic,manual,,,,,10,,,,true,true,false,true,true,0.9,,
Bahco Tool Chest 7 Drawer,749,tools,Heavy duty mobile tool chest,BAHCO-7D-CHEST,/images/demo/tools/bahco-chest.jpg,Bahco,new,tool,,,,,,,,,,storage,manual,,,,,6,,,,true,false,false,true,true,68.0,,
Launch Battery Tester Smart 12V,89,tools,Quick battery health tester,,/images/demo/tools/launch-battery-tester.jpg,Launch,new,tool,,,,,,,,,,tester,electric,,,,,44,,,,true,false,false,true,true,0.5,,
Liberty Walk Widebody Kit GT-R R35,14990,custom,Complete widebody conversion kit,LBWK-R35-KIT,/images/demo/custom/lbwk-r35.jpg,Liberty Walk,new,custom,,,,,,,,,,,,body_kit,gloss,advanced,2,,,,true,true,true,false,true,52.0,aggressive|showcar,,
APR Stage 1 ECU Tune Audi S3,899,custom,Optimized calibration for stock setup,,/images/demo/custom/apr-s3-stage1.jpg,APR,new,custom,,,,,,,,,,,,ecu_tune,matte,medium,50,,,,true,false,true,false,false,0.1,performance|daily,,
Bespoke Alcantara Interior Pack BMW M3,2790,custom,Custom stitched interior package,BESPOKE-M3-ALC,/images/demo/custom/alcantara-m3.jpg,Bespoke,new,custom,,,,,,,,,,,,interior,satin,advanced,4,,,,true,false,true,true,true,7.5,luxury|interior,,
Carbon Fiber Ducktail Spoiler 911,690,custom,Lightweight rear ducktail spoiler,,/images/demo/custom/ducktail-911.jpg,CarbonCraft,new,custom,,,,,,,,,,,,aero,gloss,easy,15,,,,true,false,true,false,true,1.8,aero|track,rear,
Air Suspension Controller Universal Pro,1190,custom,Programmable air ride controller,AIRCTRL-PRO-01,/images/demo/custom/air-controller.jpg,AirLift,new,custom,,,,,,,,,,,,suspension,electronic,medium,9,,,,true,false,true,false,true,1.2,stance|daily,,
Honda Accord 2.0T 2020,26990,cars,Reliable midsize sedan,HON-ACD-2020,/images/demo/cars/honda-accord-2020.jpg,Honda,used,car,Honda,Accord,petrol,automatic,sedan,fwd,White,,,,,,,,,5,2020,64000,188,true,false,false,true,true,1520,,
Volkswagen Golf GTI 2019,30990,cars,Sporty hatchback with practical cabin,,/images/demo/cars/golf-gti-2019.jpg,Volkswagen,used,car,Volkswagen,Golf GTI,petrol,automatic,hatchback,fwd,Red,,,,,,,,,4,2019,71000,180,true,false,false,true,true,1430,,
Tesla Model 3 Long Range 2021,38990,cars,Dual motor electric sedan,TSL-M3LR-2021,/images/demo/cars/model3-2021.jpg,Tesla,used,car,Tesla,Model 3,electric,automatic,sedan,awd,Blue,,,,,,,,,3,2021,52000,258,true,true,false,true,true,1847,,
Ford Mustang GT 2018,41990,cars,Classic V8 muscle coupe,,/images/demo/cars/mustang-gt-2018.jpg,Ford,used,car,Ford,Mustang,petrol,manual,coupe,rwd,Orange,,,,,,,,,2,2018,83000,339,true,true,false,true,true,1680,,
Renault Megane RS 2020,33990,cars,Sharp handling hot hatch,REN-MRS-2020,/images/demo/cars/megane-rs-2020.jpg,Renault,used,car,Renault,Megane RS,petrol,manual,hatchback,fwd,Yellow,,,,,,,,,3,2020,46000,221,true,false,false,true,true,1419,,
Continental PremiumContact 6 235 40R18,199,parts,Summer performance tire,,/images/demo/parts/conti-pc6.jpg,Continental,new,part,,,,,,,,tires,aftermarket,CONTI-235-40-18,,,,,,80,,,,true,false,false,true,false,10.2,,front_left|front_right|rear_left|rear_right
Motul 8100 X-cess 5W40 5L,59,parts,Synthetic engine oil,MOTUL-8100-5W40,/images/demo/parts/motul-5w40.jpg,Motul,new,part,,,,,,,,fluids,aftermarket,MOT-5W40-5L,,,,,,140,,,,true,false,false,true,false,4.6,,
ATE Brake Fluid Typ200 1L,24,parts,High performance brake fluid,,/images/demo/parts/ate-typ200.jpg,ATE,new,part,,,,,,,,fluids,aftermarket,ATE-TYP200-1L,,,,,,95,,,,true,false,false,true,false,1.0,,
Goodyear Eagle F1 245 35R19,249,parts,Ultra high performance tire,GOODYEAR-EF1-2453519,/images/demo/parts/goodyear-f1.jpg,Goodyear,new,part,,,,,,,,tires,aftermarket,GY-245-35-19,,,,,,60,,,,true,false,false,true,false,11.1,,front_left|front_right|rear_left|rear_right
Karcher Pressure Washer K5,379,tools,Powerful washer for detailing,,/images/demo/tools/karcher-k5.jpg,Karcher,new,tool,,,,,,,,,,cleaning,electric,,,,,18,,,,true,false,false,true,true,13.2,,
Chemical Guys Foam Cannon Pro,79,tools,Foam cannon for deep wash,CG-FOAM-PRO,/images/demo/tools/foam-cannon.jpg,Chemical Guys,new,tool,,,,,,,,,,detailing,manual,,,,,70,,,,true,false,false,true,true,0.8,,
